,average,country,genre,language,release_date,title,votes,,,,,,
1473,5.6, 美国 / 英国,"['动作', '爱情', '恐�?]", 英语,2016/2/5,傲慢与偏见与僵尸 Pride and Prejudice and Zombies,22620,,,,,,
1474,8.1, 美国 / 英国 / 法国,"['剧情', '音乐']", 英语,2013/11/6,醉乡民谣 Inside Llewyn Davis,97795,,,,,,
1475,6.3, 中国香港 / 美国 / 中国大陆,"['喜剧', '爱情']", 汉语普通话 / 粤语 / 上海�?/ 英语,2010/2/11,全城热恋,236497,,,,,,
1476,8.5, 中国大陆,"['剧情', '喜剧', '儿童', '战争']", 汉语普通话,Oct-92,三毛从军�?69390.0,,,,,,,
1477,8.5, 美国 / 德国,"['剧情', '喜剧', '科幻']", 英语,1999/12/13,机器管家 Bicentennial Man,75120,,,,,,
1478,6.6, 中国大陆,"['剧情', '情色']", 汉语普通话,2007/2/16,苹果,91848,,,,,,
1479,5.4, 美国,"['悬疑', '恐�?]", 英语,2020/6/18,你本应离开 You Should Have Left,1581,,,,,,
1480,8, 美国 / 瑞典 / 挪威,"['剧情', '悬疑', '惊悚', '犯罪']", 英语,2011/12/12,龙纹身的女孩 The Girl with the Dragon Tattoo,195865,,,,,,
1481,7.6, 韩国,"['剧情', '惊悚', '犯罪']", 韩语 / 英语 / 日语,2005/7/29,亲切的金�?친절�?금자�?123589.0,,,,,,,
1482,7.6, 美国,"['喜剧', '动画', '奇幻', '冒险']", 英语,2011/10/28,穿靴子的�?Puss in Boots,110267,,,,,,
1483,7.5, 美国,"['惊悚', '恐�?]", 英语,2007/6/22,幻影凶间 1408,123287,,,,,,
1484,3.8, 中国大陆,"['喜剧', '奇幻']", 汉语普通话,2018/12/21,天气预爆,64911,,,,,,
1485,7, 日本,"['剧情', '奇幻']", 日语,2018/9/14,镰仓物语 DESTINY 鎌倉ものがたり,106727,,,,,,
1486,8.4, 法国 / 比利�?['剧情'], 法语,2019/5/25,标准之外 Hors normes,8631,,,,,,,
1487,7.8, 美国 / 英国,"['剧情', '爱情', '情色']", 英语 / 法语 / 西班牙语 / 德语,1962/6/13,洛丽�?Lolita,74190,,,,,,
1488,7.7, 中国香港,"['喜剧', '动作']", 粤语 / 英语,1984/8/17,快餐�?快餐�?45513.0,,,,,,,
1489,8.6, 日本,"['剧情', '喜剧']", 日语,2014/5/10,哪啊哪啊神去�?WOOD JOB！神去なあなあ日�?125306.0,,,,,,,
1490,8.4, 美国,"['剧情', '悬疑', '惊悚']", 英语 / 葡萄牙语,2008/10/31,换子疑云 Changeling,134974,,,,,,
1491,7," 美国 / 阿联�?""['剧情'", '科幻', '惊悚'," '灾难']""", 英语 / 汉语普通话 / 粤语,2011/9/3,传染�?Contagion,122179,,,,
1492,9.1, 英国,"['剧情', '科幻', '惊悚']", 英语,2014/12/16,黑镜：圣诞特别篇 Black Mirror: White Christmas,97342,,,,,,
1493,6.6, 美国 / 澳大利亚,"['动作', '惊悚', '奇幻']", 英语,2007/6/2,灵魂战车 Ghost Rider,91687,,,,,,
1494,7.3, 中国香港,"['喜剧', '爱情', '恐�?, '家庭']", 粤语,2002/7/13,我左眼见到鬼,52871,,,,,,
1495,7.2, 美国,"['剧情', '犯罪']", 英语 / 希伯来语,2019/8/30,原钻 Uncut Gems,24798,,,,,,
1496,8.3, 韩国,['喜剧'], 韩语,2019/5/1,我的一级兄�?나의 특별�?형제,51617,,,,,,
1497,7.5, 英国,"['剧情', '爱情', '传记']", 英语,2019/8/30,朱迪 Judy,28470,,,,,,
1498,6.1, 美国,"['喜剧', '爱情']", 英语 / 汉语普通话 / 粤语,2018/11/30,摘金奇缘 Crazy Rich Asians,99619,,,,,,
1499,3.9, 中国大陆 / 中国香港,"['喜剧', '爱情', '奇幻']", 汉语普通话,2016/9/14,大话西游3,59625,,,,,,
1500,8.8, 韩国,"['剧情', '喜剧']", 韩语 / 英语,2017/9/21,我能�?아이 �?스피�?68759.0,,,,,,,
1501,6.8, 美国,"['科幻', '悬疑', '惊悚']", 英语,2016/3/11,科洛弗道10�?10 Cloverfield Lane,53094,,,,,,
1502,8.1, 日本,"['喜剧', '家庭']", 日语,2018/6/22,生存家族 サバイバルファミリー,89774,,,,,,
1503,7.7, 英国 / 美国 / 法国,"['剧情', '儿童', '奇幻', '冒险']", 英语,2012/5/31,雨果 Hugo,168493,,,,,,
1504,6.9, 中国香港,"['剧情', '喜剧']", 粤语 / 英语,1997/8/1,算死�?77773.0,,,,,,,
1505,8.5, 美国,"['剧情', '爱情', '科幻']", 英语,2004/3/19,暖暖内含�?Eternal Sunshine of the Spotless Mind,193687,,,,,,
1506,7.6, 中国香港,['喜剧'], 粤语,1997/2/6,97家有喜事 97家有囍事,77136,,,,,,
1507,6.5, 韩国,"['剧情', '爱情', '情色']", 韩语,2014/5/14,人间中毒 인간중독,56731,,,,,,
1508,6.4, 日本,"['剧情', '爱情']", 日语,2018/5/18,昼颜 昼顔,73144,,,,,,
1509,6.2, 韩国,"['悬疑', '惊悚', '犯罪']", 韩语,2020/2/22,狩猎的时�?사냥�?시간,5512,,,,,,
1510,5.7, 美国,"['动作', '惊悚', '奇幻']", 英语,2012/4/20,灵魂战车2：复仇时�?Ghost Rider: Spirit of Vengeance,53663,,,,,,
1511,7.3, 韩国,"['剧情', '喜剧']", 韩语,2019/1/9,我身体里的那个家�?내안�?그놈,54710,,,,,,
1512,7, 美国 / 中国大陆 / 德国,"['动作', '犯罪', '运动']", 英语,2015/12/4,极盗�?Point Break,90967,,,,,,
1513,2.9, 中国大陆,"['动作', '冒险']", 汉语普通话 / 英语 / 日语,2013/6/9,天机·富春山居�?105795.0,,,,,,,
1514,5.8, 中国大陆 / 中国香港,"['剧情', '爱情']", 汉语普通话,2015/11/6,剩者为�?77650.0,,,,,,,
1515,7.6, 中国大陆 / 中国香港,"['剧情', '历史', '古装']", 汉语普通话,1996/10/31,秦颂,18240,,,,,,
1516,7.2, 美国,"['动作', '爱情', '科幻', '悬疑', '惊悚', '冒险']", 英语,2005/7/22,逃出克隆�?The Island,97887,,,,,,
1517,9, 日本,"['动作', '科幻', '动画']", 日语,1995/11/18,攻壳机动�?攻殻機動�?96065.0,,,,,,,
1518,8.2, 美国 / 英国,"['剧情', '喜剧', '犯罪']", 英语,2003/9/12,火柴�?Matchstick Men,117220,,,,,,
1519,8.1, 美国,"['剧情', '爱情', '歌舞']", 英语,1964/12/25,窈窕淑女 My Fair Lady,75364,,,,,,
1520,7.8, 西班�?/ 美国,"['剧情', '爱情']", 英语 / 西班牙语 / 加泰罗尼亚语 / 汉语普通话,2008/9/19,午夜巴塞罗那 Vicky Cristina Barcelona,201017,,,,,,
1521,7.7, 日本,"['剧情', '动作', '动画', '冒险']", 日语,2016/11/11,航海王之黄金�?ONE PIECE FILM GOLD,50108,,,,,,
1522,7.6, 爱尔�?/ 英国 / 希腊 / 法国 / 荷兰,"['剧情', '喜剧', '奇幻']", 英语 / 法语,2015/5/15,龙虾 The Lobster,104834,,,,,,
1523,7.5, 日本,"['喜剧', '动作', '爱情', '科幻']", 日语,2009/7/28,我的机器人女�?僕の彼女はサイボーグ,143814,,,,,,
1524,6," 中国大陆 / 中国香港 / 新加�?""['剧情'", '动作', '惊悚', '武侠'," '古装']""", 汉语普通话 / 粤语,2010/2/3,锦衣�?125294.0,,,,
1525,8.5, 英国,"['剧情', '悬疑', '犯罪']", 英语 / 法语 / 德语,Jul-79,尼罗河上的惨�?Death on the Nile,71144,,,,,,
1526,7.7, 美国,"['剧情', '动画', '家庭', '冒险']", 英语,1999/6/18,泰山 Tarzan,87703,,,,,,
1528,6.7, 美国,['恐�?], 英语 / 西班牙语,2019/9/18,净化之�?The Cleansing Hour,3735,,,,,,
1529,6.5, 美国,"['动作', '惊悚', '犯罪']", 英语,2013/1/25,帕克 Parker,31816,,,,,,
1530,6.2, 中国大陆,"['动作', '犯罪']", 汉语普通话,2017/8/17,破·局,54992,,,,,,
1531,7.7, 美国,['喜剧'], 英语,2009/6/5,宿醉 The Hangover,199304,,,,,,
1532,7.3, 日本,"['剧情', '爱情', '科幻', '动画']", 日语,2020,你好世界 HELLO WORLD,7997,,,,,,
1533,8.6, 美国,"['剧情', '传记', '冒险']", 英语 / 丹麦�?2007-09-21,荒野生存 Into the Wild,176558,,,,,,,
1534,7.6, 中国香港,"['喜剧', '爱情', '古装']", 粤语,1993/1/20,花田喜事 花田囍事,60323,,,,,,
1535,8.5, 法国 / 波兰 / 瑞士,"['剧情', '爱情', '音乐']", 法语 / 波兰�?/ 罗马尼亚�?1993-09-08,蓝白红三部曲之蓝 Trois couleurs: Bleu,97200,,,,,,,
1536,6.6, 美国 / 瑞典 / 匈牙�?['恐�?], 英语 / 瑞典�?2019-07-03,仲夏夜惊�?Midsommar,46002,,,,,,,,
1537,8.6, 美国 / 英国,"['剧情', '传记']", 英语,2002/12/27,时时刻刻 The Hours,117694,,,,,,
1538,6.6, 美国,"['动作', '科幻', '冒险']", 英语 / 德语 / 法语,2006/7/11,超人归来 Superman Returns,67481,,,,,,
1539,5.4, 中国大陆 / 中国香港,"['剧情', '喜剧', '动作', '爱情', '奇幻']", 粤语 / 汉语普通话,2005/12/22,情癫大圣,112351,,,,,,
1540,8.2, 中国大陆,"['剧情', '爱情']", 四川�?/ 晋语,2006/12/14,三峡好人,88910,,,,,,
1541,5.6, 中国大陆 / 中国台湾 / 中国香港,"['剧情', '动作', '犯罪']", 汉语普通话,2014/10/1,痞子英雄2：黎明升�?痞子英雄2：黎明再�?47677.0,,,,,,,
1542,5.5, 中国香港 / 中国大陆,"['喜剧', '爱情']", 汉语普通话 / 粤语,2014/11/11,单身男女2 單身男女II,93351,,,,,,
1543,8, 中国大陆,"['剧情', '家庭']", 汉语普通话 / 晋语,2005/2/18,孔雀,103533,,,,,,
1544,4.6, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2018/4/20,21克拉,54942,,,,,,
1545,4.5, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2014/12/24,微爱之渐入佳�?77242.0,,,,,,,
1546,7.4, 中国大陆 / 中国香港,"['剧情', '爱情']", 汉语普通话,2011/5/10,最�?152997.0,,,,,,,
1547,8.3, 土耳其,['剧情'], 土耳其�?2019-10-11,7号房的礼�?土耳其�? 7. Koğuştaki Mucize,8630,,,,,,,
1548,7.9, 澳大利亚 / 美国,"['喜剧', '动画', '冒险']", 英语,2004/2/10,狮子�? The Lion King 1½,28283,,,,,,
1549,7.8, 美国 / 德国,"['惊悚', '犯罪']", 英语 / 法语,2002/10/4,红龙 Red Dragon,85351,,,,,,
1550,7.7, 美国,"['剧情', '爱情', '悬疑', '奇幻']", 英语,2009/8/14,时间旅行者的妻子 The Time Traveler's Wife,212765,,,,,,
1551,5.2, 中国大陆,"['喜剧', '动作']", 汉语普通话 / 日语,2016/12/23,铁道飞虎,79066,,,,,,
1552,8.2, 韩国,"['剧情', '同�?]", 韩语 / 日语,2019/10/12,致允�?윤희에게,8980,,,,,,
1553,6.8, 美国 / 法国 / 日本,"['剧情', '传记', '历史']", 法语 / 英语,2006/5/24,绝代艳后 Marie Antoinette,70005,,,,,,
1554,5.8," 比利�?""['喜剧'"," '动画']""", 英语,2019/8/30,女王的柯�?The Queen's Corgi,12187,,,,,,
1555,4.7, 中国大陆,"['剧情', '动作', '科幻']", 汉语普通话,2017/12/22,机器之血,41992,,,,,,
1556,8.7, 美国,['剧情'], 英语,2000/5/14,梦之安魂�?Requiem for a Dream,164490,,,,,,
1557,8.3, 美国,"['剧情', '儿童']", 英语,2012/5/16,月升王国 Moonrise Kingdom,105415,,,,,,
1558,4.6, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2015/2/6,有种你爱�?44657.0,,,,,,,
1559,7.9, 美国,"['动作', '冒险']", 英语 / 德语 / 希伯来语 / 西班牙语 / 阿拉伯语 / 尼泊尔语,1981/6/12,夺宝奇兵 Raiders of the Lost Ark,69896,,,,,,
1560,4.9, 中国大陆,['喜剧'], 汉语普通话,2010/9/9,举起手来2：追击阿多丸�?29831.0,,,,,,,
1561,7.3, 美国,"['动作', '灾难']", 英语,2013/7/22,惊天危机 White House Down,109511,,,,,,
1562,6.4, 美国 / 中国大陆,"['剧情', '动作', '家庭', '运动']", 英语 / 汉语普通话,2010/6/22,功夫�?The Karate Kid,83862,,,,,,
1563,3.6, 中国大陆 / 英国,"['喜剧', '动作', '爱情']", 粤语 / 英语 / 汉语普通话 / 意大利语 / 克林贡语,2018/8/17,欧洲攻略,56776,,,,,,
1564,6.6, 美国 / 中国大陆 / 英国,"['动作', '爱情', '科幻']", 英语 / 汉语普通话,2014/4/18,超验骇客 Transcendence,79909,,,,,,
1565,6.2," 美国 / 匈牙�?""['悬疑'"," '惊悚']""", 英语 / 法语 / 意大利语 / 土耳其�?2016-10-28,但丁密码 Inferno,78689,,,,,,,
1566,8.7, 美国,"['剧情', '悬疑']", 英语 / 意大利语,1941/9/5,公民凯恩 Citizen Kane,78000,,,,,,
1567,8.5, 法国,"['剧情', '喜剧']", 法语 / 英语 / 阿拉伯语,2015/10/7,心房�?Asphalte,47994,,,,,,
1568,8.3, 墨西�?/ 美国,"['剧情', '喜剧', '战争']", 英语,2015/4/24,小男�?Little Boy,48274,,,,,,
1569,8.2, 美国,"['动作', '悬疑', '犯罪']", 英语,1959/7/17,西北偏北 North by Northwest,71204,,,,,,
1570,7.6, 美国,"['动作', '悬疑', '惊悚', '冒险']", 英语 / 西班牙语,2004/11/19,国家宝藏 National Treasure,132306,,,,,,
1571,8.1, 日本,"['剧情', '喜剧', '爱情']", 日语,2004/3/13,花与爱丽�?花とアリ�?170944.0,,,,,,,
1572,6.3, 俄罗�?['科幻'], 俄语,2020/1/30,异界 Кома,14440,,,,,,,
1573,5.6, 中国大陆,"['剧情', '喜剧', '爱情']", 汉语普通话 / 英语,2010/4/15,杜拉拉升职记,201024,,,,,,
1574,8, 美国,"['剧情', '爱情']", 英语,2012/9/8,壁花少年 The Perks of Being a Wallflower,167749,,,,,,
1575,7.7, 美国,"['剧情', '动作', '爱情']", 英语,1986/5/16,壮志凌云 Top Gun,57231,,,,,,
1576,4.7, 中国大陆 / 中国香港,"['喜剧', '悬疑', '古装']", 汉语普通话 / 英语,2009/12/11,三枪拍案惊奇,98369,,,,,,
1577,8.6, 日本,"['剧情', '爱情', '惊悚', '犯罪']", 日语,1997/9/3,花火 HANA-BI,69919,,,,,,
1578,8.4, 美国,"['动作', '科幻', '冒险']", 英语,1983/5/25,星球大战3：绝地归�?Star Wars: Episode VI - Return of the Jedi,71969,,,,,,
1580,7, 美国,['剧情'], 英语,2019/8/30,助理 The Assistant,2912,,,,,,
1581,6.4, 加拿�?/ 美国,"['剧情', '恐�?, '奇幻']", 英语,2019/9/6,小丑回魂2 It: Chapter Two,49218,,,,,,
1582,8.3," 美国 / 中国大陆 / 加拿�?""['剧情'"," '爱情']""", 英语 / 汉语普通话 / 法语,2006/12/29,面纱 The Painted Veil,130421,,,,,,
1583,8.2, 中国香港,"['剧情', '动作', '爱情']", 粤语,1990/6/14,天若有情,52194,,,,,,
1584,8.1," 法国 / 比利�?""['剧情'", '喜剧'," '爱情']""", 法语,2019/5/20,好梦一日游 La belle époque,13289,,,,,
1585,7.4, 美国,"['喜剧', '科幻', '动画', '冒险']", 英语,2015/4/24,疯狂外星�?Home,63801,,,,,,
1586,7.3, 法国 / 美国,"['动作', '犯罪']", 英语 / 法语 / 意大利语,2005/8/3,玩命快�? Transporter 2,73831,,,,,,
1587,6.9, 中国香港,"['动作', '历史', '西部', '冒险', '武侠', '古装']", 粤语 / 英语,1997/2/1,黄飞鸿之西域雄狮 黃飛鴻之西域雄獅,31968,,,,,,
1588,6.9, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2020/6/27,寻狗启事,1119,,,,,,
1589,7.2, 美国,"['惊悚', '犯罪']", 英语 / 荷兰�?/ 法语 / 意大利语 / 普通话,2004/12/10,十二罗汉 Ocean's Twelve,93865,,,,,,
1590,6.4," 英国 / 美国 / 奥地�?/ 墨西�?/ 意大�?/ 摩洛�?""['动作'", '惊悚'," '冒险']""", 英语 / 西班牙语 / 意大利语 / 德语 / 法语,2015/11/13,007：幽灵党 Spectre,151017,,,,,
1591,6.9, 美国 / 波兰 / 斯洛文尼�?/ 捷克,"['动作', '奇幻', '冒险']", 英语,2008/5/16,纳尼亚传�?：凯斯宾王子 The Chronicles of Narnia: Prince Caspian,77609,,,,,,
1592,7.9," 美国 / 加拿�?""['剧情'", '喜剧'," '爱情']""", 英语,2007/12/25,朱诺 Juno,214621,,,,,
1593,7.9, 中国大陆 / 中国香港,['剧情'], 汉语普通话,2010/6/18,海洋天堂,124172,,,,,,
1595,8.7, 美国,"['剧情', '悬疑', '惊悚', '犯罪']", 英语,1997/9/19,洛城机密 L.A. Confidential,109569,,,,,,
1596,5.8, 中国大陆 / 中国香港,"['剧情', '动作', '犯罪', '武侠', '古装']", 汉语普通话,2016/8/12,危城,54390,,,,,,
1597,8, 韩国,"['剧情', '爱情']", 韩语,2016/2/25,男与�?남과�?51202.0,,,,,,,
1598,7.4, 美国,"['悬疑', '惊悚', '犯罪']", 英语,2016/12/26,分裂 Split,97371,,,,,,
1599,5.1, 中国大陆 / 韩国,['爱情'], 汉语普通话,2015/9/25,第三种爱�?62669.0,,,,,,,
1600,8.1, 中国香港,"['惊悚', '犯罪']", 粤语,2006/10/19,放·�?83870.0,,,,,,,
1601,8, 中国大陆 / 法国,"['剧情', '同�?]", 汉语普通话 / 粤语,2009/5/14,春风沉醉的夜�?88023.0,,,,,,,
1602,7.8, 美国,"['剧情', '喜剧', '家庭']", 英语,2011/12/23,我家买了动物�?We Bought a Zoo,95613,,,,,,
1603,7.1, 中国香港,"['喜剧', '动作', '历史', '武侠']", 粤语,1993/4/1,黄飞鸿之铁鸡斗蜈�?黃飛鴻之鐵雞鬥蜈�?34871.0,,,,,,,
1604,6.2, 美国,"['喜剧', '动作', '家庭']", 英语,2010/1/15,邻家特工 The Spy Next Door,84266,,,,,,
1605,7," 法国 / 加拿�?""['剧情'", '动作'," '犯罪']""", 英语 / 汉语普通话,2014/8/1,暴力街区 Brick Mansions,69704,,,,,
1606,8.9, 中国台湾,"['剧情', '历史', '战争']", 日语 / 闽南�?/ 赛德克语,2011/9/9,赛德克·巴�?�?：太阳旗 賽德克·巴�?�?太陽�?78927.0,,,,,,,
1607,8.5, 美国,"['喜剧', '动画', '冒险']", 英语,2004/11/19,海绵宝宝历险�?The SpongeBob SquarePants Movie,28429,,,,,,
1608,8.2, 美国,"['喜剧', '动作', '惊悚']", 英语 / 德语 / 阿拉伯语 / 法语,1995/4/20,真实的谎言 True Lies,130421,,,,,,
1609,8.8," 英国 / 日本 / 新西�?""['剧情'", '同�?," '战争']""", 英语 / 日语,1983/5/11,战场上的快乐圣诞 Merry Christmas Mr. Lawrence,63558,,,,,
1610,8.1, 美国,"['喜剧', '音乐', '犯罪']", 英语,1992/5/29,修女也疯�?Sister Act,94426,,,,,,
1611,7.5, 中国香港,"['喜剧', '动作']", 粤语,1992/1/15,双龙�?雙龍�?65788.0,,,,,,,
1612,5.2, 中国大陆 / 中国香港 / 捷克,"['动作', '冒险']", 汉语普通话 / 英语 / 法语 / 俄语,2017/8/11,侠盗联盟 俠盜聯盟,57625,,,,,,
1613,8.7, 法国 / 波兰 / 瑞士,"['剧情', '爱情', '悬疑']", 法语,1994/5/12,蓝白红三部曲之红 Trois couleurs: Rouge,86024,,,,,,
1614,8.2, 中国大陆 / 法国,['剧情'], 汉语普通话 / 北京�?/ 重庆�?/ 上海�?2017-11-21,不成问题的问�?77707.0,,,,,,,,
1615,7.9, 韩国,['剧情'], 韩语,2018/10/6,蜂鸟 벌새,19961,,,,,,
1616,7.8, 中国香港,"['剧情', '动作', '冒险', '武侠', '古装']", 粤语,1994/2/5,新少林五�?66224.0,,,,,,,
1617,8.4, 中国香港 / 中国大陆,['剧情'], 晋语 / 汉语普通话,1998/2/18,小武,88852,,,,,,
1618,7.8, 英国 / 加拿�?/ 美国,"['剧情', '悬疑', '犯罪']", 英语,2017/1/21,猎凶风河�?Wind River,53426,,,,,,
1619,7.5," 美国 / 加拿�?""['喜剧'", '爱情'," '恐�?]""", 英语,2013/2/14,血肉之�?Warm Bodies,101888,,,,,
1620,7.5, 美国,"['动作', '科幻', '惊悚']", 英语,2008/8/22,死亡飞车 Death Race,74500,,,,,,
1621,7, 中国香港,['爱情'], 粤语,2010/6/10,前度,190380,,,,,,
1622,6.7, 中国大陆 / 中国台湾,"['剧情', '喜剧', '奇幻', '古装']", 汉语普通话,2017/1/28,健忘�?81112.0,,,,,,,
1623,5.9, 美国,"['动作', '科幻', '惊悚', '恐�?]", 英语,2020/1/7,深海异兽 Underwater,14865,,,,,,
1624,7.9, 日本,['剧情'], 日语,2014/11/10,深夜食堂电影�?映画 深夜食堂,87069,,,,,,
1625,7.8, 丹麦 / 德国 / 法国 / 比利�?/ 英国,"['剧情', '情色']", 英语 / 拉丁�?/ 德语,2013/12/25,女性瘾者：第一�?Nymphomaniac: Volume I,74373,,,,,,
1626,5.9, 中国台湾 / 中国大陆,"['喜剧', '爱情']", 汉语普通话,2010/8/12,恋爱通告,123240,,,,,,
1627,8.5, 美国 / 德国,"['剧情', '动作', '悬疑', '惊悚', '犯罪']", 英语,1998/7/29,王牌对王�?The Negotiator,92471,,,,,,
1628,8.2, 中国台湾,['剧情'], 上海�?/ 粤语,1998/10/1,海上�?46142.0,,,,,,,
1629,6.7, 中国大陆,['喜剧'], 汉语普通话,2009/7/24,夜·店,155137,,,,,,
1630,5.3, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2014/7/30,闺蜜,96120,,,,,,
1631,8.3, 法国,['喜剧'], 法语,2014/5/7,轻松自由 Libre et assoupi,19805,,,,,,
1632,7.2, 法国 / 美国,"['动作', '惊悚', '犯罪']", 英语 / 俄语 / 塞尔维亚克罗地亚�?2007-11-21,杀手：代号47 Hitman,65991,,,,,,,
1633,6.6, 中国大陆 / 中国香港,"['剧情', '爱情', '灾难']", 汉语普通话 / 日语 / 闽南�?/ 上海�?2015-07-30,太平�?�?·彼岸,56704,,,,,,,
1634,8.6, 英国 / 美国,"['剧情', '战争']", 英语 / 越南�?1987-06-17,全金属外�?Full Metal Jacket,96472,,,,,,,
1635,8.2, 美国,"['剧情', '传记', '犯罪', '冒险']", 英语 / 索马里语,2013/9/27,菲利普船�?Captain Phillips,88237,,,,,,
1636,7.8, 中国大陆,"['喜剧', '爱情']", 汉语普通话 / 英语,1998/12/24,不见不散,123748,,,,,,
1637,7.2, 美国 / 法国 / 英国,['喜剧'], 英语,2011/10/7,憨豆特工2 Johnny English Reborn,69980,,,,,,
1638,6.6, 中国香港 / 中国大陆,"['剧情', '动作', '惊悚']", 粤语 / 英语 / 印地�?2003-09-27,大块头有大智�?大隻�?63398.0,,,,,,,,
1639,5.4, 中国大陆,"['剧情', '悬疑']", 汉语普通话,2019/8/23,保持沉默,51423,,,,,,
1640,8, 中国香港,"['剧情', '犯罪']", 粤语,2003/4/17,机动部队 PTU,62133,,,,,,
1641,7.9, 美国,"['剧情', '爱情']", 英语,2014/6/6,星运里的�?The Fault in Our Stars,85891,,,,,,
1642,7.4, 美国,"['动作', '惊悚', '犯罪']", 英语 / 西班牙语 / 韩语,2006/9/1,怒火攻心 Crank,74339,,,,,,
1643,6.7, 美国 / 德国,"['喜剧', '动作', '犯罪']", 英语 / 法语 / 汉语普通话 / 日语,2007/8/10,尖峰时刻3 Rush Hour 3,43882,,,,,,
1644,6.7, 中国香港,['喜剧'], 粤语,1998/12/18,赌侠1999,28641,,,,,,
1645,8.3, 英国,"['剧情', '悬疑']", 英语,2015/9/13,罪恶之家 An Inspector Calls,101230,,,,,,
1646,8.3, 中国大陆,"['动画', '儿童']", 汉语普通话,2012/8/17,邋遢大王奇遇�?13607.0,,,,,,,
1647,7.5, 中国台湾,"['剧情', '喜剧', '爱情']", 汉语普通话 / 闽南�?/ 日语 / 英语,2008/8/22,海角七号 海角七號,226702,,,,,,
